name,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,address1,address2,address3,easting,northing,longitude,latitude,runtime
Cineworld Cinema London Wembley,,,,,,,Stadium Way,,,519078.57838179916,185614.42424679548,-0.2821430942921767,51.55635200667732,11/27/2022
Showcase Newham,Newham,,010008989589,E09000025,Beckton,E05000475,,Jenkins Ln,,544471.0001221001,182878.00012210011,0.08281314302185623,51.52582908332895,11/27/2022
David Lean Cinema,Croydon,,200001222331,E09000008,Fairfield,E05011468,,Katherine St,,532417.0001221001,165393.00012210011,-0.09740406003535503,51.37163655625374,11/27/2022
Vue Croydon,Croydon,,010001004802,E09000008,Fairfield,E05011468,,14 High St,,532270.0001221001,165482.00012210011,-0.09948180925774962,51.37247073348183,11/27/2022
Vue Croydon Purley Way,Croydon,,100022906148,E09000008,Broad Green,E05011465,Valley Park Leisure Complex,21 Hesterman Way,,530624.0001221001,166010.00012210011,-0.1229244685812439,51.377597443985955,11/27/2022
Odeon Beckenham,Bromley,,010003626016,E09000006,Copers Cope,E05000113,,The High Street,,537018.0001221001,169403.00012210011,-0.02978938493543999,51.406584118758595,11/27/2022
Odeon Kingston,Kingston upon Thames,,000128004717,E09000021,Grove,E05000408,,Clarence Street,,518370.0001221001,169448.00012210011,-0.29778070182442573,51.41118850559655,11/27/2022
Odeon Wimbledon,Merton,,000048105080,E09000024,Dundonald,E05000459,,39 The Broadway,,524916.0001221001,170484.00012210011,-0.20332929005076492,51.41909576082549,11/27/2022
Odeon Streatham,Lambeth,,200000481977,E09000022,Streatham Wells,E05000432,,47-49 High Road,,530225.0001221001,172005.00012210011,-0.12645360825449703,51.43157126981428,11/27/2022
West Norwood Library And Picturehouse,Lambeth,,010000446790,E09000022,Gipsy Hill,E05000422,1-7 Norwood High St,West Norwood,,531941.0001221001,172173.00012210011,-0.10171739652350188,51.432684146810786,11/27/2022
Cineworld Felham,Hounslow,www.cineworld.co.uk,100023517705,E09000018,Hanworth Park,E05000354,Leisure west,Air Park Way,,510974.0001221001,172864.00012210011,-0.4030226961833981,51.44339142147406,11/27/2022
Cineworld Wandsworth,Wandsworth,www.cineworld.co.uk,010070239837,E09000032,Southfields,E05000624,,Southside Shopping Centre,Wandsworth High Street,525621.0001221001,174323.00012210011,-0.19183241295345368,51.45344535561372,11/27/2022
Curzon Richmond,Richmond upon Thames,,100023409354,E09000027,South Richmond,E05000528,,Water Lane,Richmond,517727.0001221001,174727.00012210011,-0.3052675940699394,51.45877360512079,11/27/2022
Odeon Richmond,Richmond upon Thames,,010002264393,E09000027,South Richmond,E05000528,,72 Hill Street,,517815.0001221001,174743.00012210011,-0.3039960597591338,51.45889911099047,11/27/2022
East Dulwich Picturehouse & Cafe,Southwark,,010091663747,E09000028,Goose Green,E05011103,,116a Lordship Lane,East Dulwich,533749.0001221001,174806.00012210011,-0.0747255224572264,51.455924294140495,11/27/2022
Cineworld Bexleyheath,Bexley,www.cineworld.co.uk,010011845030,E09000004,Bexleyheath,E05011219,,28-70 Broadway,,549471.0001221001,175204.00012210011,0.1515933818655896,51.455567814872985,11/27/2022
Ritzy Picturehouse,Lambeth,,100023570920,E09000022,Coldharbour,E05000420,,Brixton Oval,Coldharbour Lane,531074.0001221001,175274.00012210011,-0.1130351271824491,51.46075630482703,11/27/2022
Clapham Picturehouse,Lambeth,,100023362688,E09000022,Clapham Town,E05000419,,76 Venn Street,,529430.0001221001,175373.00012210011,-0.1366526582039381,51.4620244771044,11/27/2022
Odeon Putney,Wandsworth,,100023311345,E09000032,Thamesfield,E05000625,,26 Putney High Street,,524165.0001221001,175535.00012210011,-0.21235315666032012,51.46466028351911,11/27/2022
Whirled Cinema,Lambeth,https://www.whirledcinema.com/,010023854149,E09000022,Herne Hill,E05000423,259-260 Hardess Street,Loughborough Junction,,531977.0001221001,175722.00012210011,-0.09987577028647095,51.46457289476914,11/27/2022
Peckhamplex,Southwark,,200003394590,E09000028,Rye Lane,E05011113,,95a Rye Lane,Peckham,534270.8001098931,176411.19012449682,-0.06660922174718029,51.470227306820796,11/27/2022
Olympic Cinema,Richmond upon Thames,,010070710572,E09000027,Barnes,E05000516,,117-123 Church Road,Barnes,522274.4401244968,176606.8900756985,-0.23918734577056752,51.47470645414513,11/27/2022
Curzon Goldsmiths,Lewisham,,100023238053,E09000023,Brockley,E05000439,Goldsmiths University of London,Richard Hoggart Building,"Lewisham Way, New Cross",536540.0001221001,176850.00012210011,-0.033785506133114394,51.473627896620656,11/27/2022
Deptford Cinema,Lewisham,,100021951303,E09000023,Brockley,E05000439,,39 Deptford Broadway,,537283.0001221001,176898.00012210011,-0.02307427293373011,51.47387945328054,11/27/2022
Vue Cinema Fulham Broadway,Hammersmith and Fulham,,000034131058,E09000013,Parsons Green and Walham,E05000260,Fulham Broadway Retail Centre,Fulham Rd,,525473.0001221001,177263.00012210011,-0.19291771921647258,51.47990314719368,11/27/2022
Greenwich Picturehouse,Greenwich,,200001082727,E09000011,Greenwich West,E05000222,,180 Greenwhich Rd,,538309.0001221001,177487.00012210011,-0.008078420370164877,51.47892292931554,11/27/2022
Watermans Art Centre,Hounslow,,100023407377,E09000018,Brentford,E05000347,,40 High St,,518269.0001221001,177686.00012210011,-0.29647837453144144,51.48525779232691,11/27/2022
Riverside Studios,Hammersmith and Fulham,,000034158197,E09000013,Fulham Reach,E05000255,,65 Aspenlea Rd,Hammersmith,523837.12011719495,177832.42010499537,-0.21626584742510419,51.48538177356929,11/27/2022
Cineworld Fulham Road,Kensington and Chelsea,www.cineworld.co.uk,000217101389,E09000020,Redcliffe,E05009402,,142 Fulham Road,,526502.0001221001,178038.00012210011,-0.17782823835939401,51.48663959896305,11/27/2022
Curzon Chelsea,Kensington and Chelsea,,000217047105,E09000020,Stanley,E05009405,,206 King's Road,,527327.0001221001,178167.00012210011,-0.1659046913364219,51.48761385529417,11/27/2022
Odeon Greenwich,Greenwich,,010010223864,E09000011,Peninsula,E05000225,,Bugsby Way,,539833.4801024944,178768.05010989308,0.014369974777136297,51.490060828952956,11/27/2022
Odeon Tottenham Court Road,Camden,,000005045114,E09000007,Bloomsbury,E05000129,,30 Tottenham Court Road,,529675.0001221001,181575.00012210011,-0.1308487376825553,51.517710346159376,11/27/2022
Cine Lumiere,Kensington and Chelsea,https://www.institut-francais.org.uk/cine-lumiere/,000217072593,E09000020,Brompton & Hans Town,E05009389,Institut Francais,17 Queensberry Place,,526635.0001221001,178865.00012210011,-0.17561676355689346,51.49404286895965,11/27/2022
Curzon Victoria,City of Westminster,,010033621426,E09000033,St. James's,E05000644,,58 Victoria Street,,529429.0001221001,179287.00012210011,-0.135232516535911,51.497202856901865,11/27/2022
Odeon Surrey Quays,Southwark,,010009803337,E09000028,Surrey Docks,E05011117,,Surrey Quays Shopping Centre,Redriff Rd,535924.0001221001,179307.00012210011,-0.04170451985187245,51.495857984720345,11/27/2022
Kino Bermondsey,Southwark,,010013529054,E09000028,London Bridge & West Bermondsey,E05011104,,10 Bermondsey Square,,533315.370117195,179385.12011719495,-0.0792353334794473,51.49718138657765,11/27/2022
Imperial College Union Cinema,City of Westminster,,010033585054,E09000033,Knightsbridge and Belgravia,E05000637,Imperial College,Beit Quad,Prince Consort Rd,526552.6600952,179499.74011229724,-0.17657466110658307,51.499766323781785,11/27/2022
BFI IMAX,Lambeth,,200000488784,E09000022,Bishop's,E05000416,1 Charlie Chaplin Walk,Lambeth,,531018.0001221001,180118.00012210011,-0.11204336337040123,51.504305459092954,11/27/2022
Cineworld The O2 Greenwich,Greenwich,www.cineworld.co.uk,010010224824,E09000011,Peninsula,E05000225,,The O2,Peninsula Square,539223.7200927958,180136.86010739952,0.0061320437949981274,51.50251280959514,11/27/2022
"Vue Shepherd's Bush



",Hammersmith and Fulham,,000034141269,E09000013,Shepherd's Bush Green,E05000263,Westfield London Shopping Centre,Ariel Way,"
",523531.0001221001,180240.00012210011,-0.21982985509256242,51.50708847547983,11/27/2022
Curzon Mayfair,City of Westminster,,100023476131,E09000033,West End,E05000649,,38 Curzon Street,,528659.0001221001,180255.00012210011,-0.14596701838876475,51.506078846083284,11/27/2022
ICA,City of Westminster,,100023349547,E09000033,St. James's,E05000644,,The Mall,,529801.0001221001,180264.00012210011,-0.12951637265332902,51.505898538901775,11/27/2022
BFI Southbank,Lambeth,,200000480097,E09000022,Bishop's,E05000416,,Belvedere Road,Southbank,530851.4901122972,180350.55010989308,-0.11435506088975109,51.506434115012595,11/27/2022
Gate Picturehouse,Kensington and Chelsea,,010091855182,E09000020,Campden,E05009390,,87 Notting Hill Gate,,525204.0001221001,180408.00012210011,-0.19567383955289835,51.50823020043424,11/27/2022
Everyman Canary Wharf,Tower Hamlets,,000006198197,E09000030,Canary Wharf,E05009323,,Crossrail Place Level -2,Canary Wharf,537663.0001221001,180440.00012210011,-0.01622409646552968,51.5056195242626,11/27/2022
Empire Cinema Haymarket,City of Westminster,,010033536286,E09000033,St. James's,E05000644,,63-65 Haymarket,,529712.0001221001,180523.00012210011,-0.1307028783980005,51.508246793620316,11/27/2022
Curzon Mondrian London,Southwark,,010091666184,E09000028,Borough & Bankside,E05011095,,20 Upper Ground,,531471.620117195,180533.20007319748,-0.10535576745482274,51.50793173862438,11/27/2022
Vue Piccadilly,City of Westminster,,010033542264,E09000033,St. James's,E05000644,,19 Lower Regent Street,,529560.0001221001,180540.00012210011,-0.13288587171202126,51.50843446205277,11/27/2022
Odeon Luxe Haymarket,City of Westminster,,100023349513,E09000033,St. James's,E05000644,,11-18 Panton Street,,529782.0001221001,180609.00012210011,-0.12966301803623068,51.509003660036754,11/27/2022
Odeon Panton Street,City of Westminster,,100023349513,E09000033,St. James's,E05000644,,11-18 Panton Street,,529782.0001221001,180609.00012210011,-0.12966301803623068,51.509003660036754,11/27/2022
Cineworld West India Quay,Tower Hamlets,www.cineworld.co.uk,000006136934,E09000030,Canary Wharf,E05009323,,Hertsmere Road,West India Quay,537308.0001221001,180628.00012210011,-0.02126328402389602,51.507395484190525,11/27/2022
Picturehouse Central,City of Westminster,,100023472818,E09000033,St. James's,E05000644,,20-24 Shaftesbury Avenue,Piccadilly,529618.0001221001,180756.00012210011,-0.1319710817751035,51.51036250352259,11/27/2022
Empire Leicester Square,City of Westminster,,010091946844,E09000033,St. James's,E05000644,,5-6 Leicester Square,,529834.0001221001,180761.00012210011,-0.1288580752307675,51.510357841475994,11/27/2022
Ham Yard Hotel,City of Westminster,,010033623171,E09000033,West End,E05000649,,1 Ham Yard,,529545.9600829929,180786.3900756985,-0.1329975472186254,51.51065216404048,11/27/2022
Prince Charles Cinema,City of Westminster,,010033537357,E09000033,St. James's,E05000644,,7 Leicester Place,,529848.0001221001,180831.00012210011,-0.12863064073206215,51.51098376206619,11/27/2022
Empire Cinemas Walthamstow,City of Westminster,,100023431525,E09000033,St. James's,E05000644,Leicester Square,3 Cranbourn St,,529895.0001221001,180835.00012210011,-0.12795219161020388,51.51100890775903,11/27/2022
Vue Leicester Square,City of Westminster,,100023431525,E09000033,St. James's,E05000644,,Leicester Square,3 Cranbourn St,529895.0001221001,180835.00012210011,-0.12795219161020388,51.51100890775903,11/27/2022
Curzon Soho,City of Westminster,,010091855706,E09000033,West End,E05000649,,99 Shaftesbury Avenue,,529827.0001221001,180975.00012210011,-0.12888008125898084,51.51228281591033,11/27/2022
Odeon The Lounge,City of Westminster,,010033542077,E09000033,Lancaster Gate,E05000638,,Queensway,,525780.0001221001,181072.00012210011,-0.18714057520936567,51.51407028033699,11/27/2022
Odeon Whiteleys,City of Westminster,,010033542077,E09000033,Lancaster Gate,E05000638,,Queensway,,525780.0001221001,181072.00012210011,-0.18714057520936567,51.51407028033699,11/27/2022
Soho Hotel,City of Westminster,,010033525382,E09000033,West End,E05000649,,4 Richmond Mews,,529604.0001221001,181096.00012210011,-0.13204771656772527,51.51342153547253,11/27/2022
Electric Cinema (Portobello),Kensington and Chelsea,,000217069435,E09000020,Colville,E05009392,,191 Portobello Road,Notting Hill Gate,524643.0001221001,181149.00012210011,-0.2034921483116324,51.51501440343126,11/27/2022
Odeon Covent Garden,Camden,,000005083631,E09000007,Holborn and Covent Garden,E05000138,,135 Shaftesbury Avenue,,529977.0001221001,181149.00012210011,-0.12665529544766688,51.51381217768469,11/27/2022
Covent Garden Hotel,Camden,,000005046977,E09000007,Holborn and Covent Garden,E05000138,,10 Monmouth Street,,530058.0001221001,181176.00012210011,-0.1254785593552802,51.51403620046508,11/27/2022
Regent Street Cinema,City of Westminster,,010033542315,E09000033,West End,E05000649,,309 Regent Street,,528922.0001221001,181397.00012210011,-0.14176153643378064,51.51628291618715,11/27/2022
Charlotte Street Hotel,City of Westminster,https://www.firmdalehotels.com/hotels/london/charlotte-street-hotel/film-club/,100023467443,E09000033,West End,E05000649,,15-17 Charlotte Street,,529494.0001221001,181589.00012210011,-0.13345105830542206,51.51787770300008,11/27/2022
Everyman Baker Street,City of Westminster,,010033604376,E09000033,Marylebone High Street,E05000641,,96-98 Baker St,,527996.0001221001,181792.00012210011,-0.15495763006720537,51.52004371048828,11/27/2022
Barbican Centre,City and County of the City of London,,200000072615,E09000001,Cripplegate,E05009302,,Silk Street,,532329.0001221001,181837.00012210011,-0.09251783735356144,51.51944947796296,11/27/2022
Genesis Cinema,Tower Hamlets,,000006033507,E09000030,Bethnal Green,E05009317,,93-95 Mile End Road,Stepney,535300.0001221001,182083.00012210011,-0.049623706867297786,51.52095639289526,11/27/2022
Vue Action,Ealing,,000012148223,E09000009,East Acton,E05000175,Royale Leisure Park,Western Ave,Park Royal,519328.0001221001,182155.00012210011,-0.27971974333580263,51.52520465509076,11/27/2022
Curzon Bloomsbury,Camden,,000005066588,E09000007,Bloomsbury,E05000129,,The Brunswick Centre,,530302.0001221001,182251.00012210011,-0.1215662711350257,51.523641682024376,11/27/2022
Close-Up Film Centre,Tower Hamlets,,000006002778,E09000030,Weavers,E05009335,,97 Sclater Street,,533849.0401000977,182289.8500976935,-0.07044816052984748,51.523161198863335,11/27/2022
Birkbeck Cinema,Camden,http://blogs.bbk.ac.uk/bimi/portfolio-item/current-programme/,010091886228,E09000007,Bloomsbury,E05000129,"Birkbeck, University of London",43 Gorden Square,"Birkbeck, University of London",529803.0001221001,182298.00012210011,-0.12873840002816656,51.52417903183627,11/27/2022
Electric Cinema (Shoreditch),Tower Hamlets,,000006002678,E09000030,Weavers,E05009335,,64-66 Redchurch Street,Shoreditch,533717.0001221001,182363.00012210011,-0.07232270501758443,51.52384990856467,11/27/2022
Rich Mix,Tower Hamlets,,000006150258,E09000030,Weavers,E05009335,,35-47 Bethnal Green Road,,533761.0001221001,182364.00012210011,-0.07168840340883953,51.52384847465537,11/27/2022
Everyman Maida Vale,City of Westminster,,100023509417,E09000033,Little Venice,E05000639,,215 Sutherland Ave,,526228.0001221001,182575.00012210011,-0.18014855141591896,51.52747921129906,11/27/2022
"Vue Islington 




",Islington,,010001296728,E09000019,St. Mary's,E05000379,Angel Central,Central Shopping Mall,36 Parkfield Street,531463.0001221001,183403.00012210011,-0.10440903349066345,51.5337262212976,11/27/2022
The Lexi Cinema,Brent,,000202195465,E09000005,Brondesbury Park,E05000087,,194b Chamberlyne Road,Kensal Rise,523367.0001221001,183573.00012210011,-0.22102474614400092,51.53708177117688,11/27/2022
Vue Dagenham,Barking and Dagenham,,010091589789,E09000002,Goresbrook,E05000033,Dagenham Leisure Park,Cook Road,,548238.0001221001,183627.00012210011,0.13739647696052867,51.53158335992203,11/27/2022
Everyman Screen on the Green,Islington,,005300094504,E09000019,St. Mary's,E05000379,,83 Upper Street,Islington,531613.0001221001,183702.00012210011,-0.1021356371021251,51.53637853365987,11/27/2022
Everyman Kings Cross,Camden,,000005172384,E09000007,St. Pancras and Somers Town,E05000143,,14-18 Handyside Street,King's Cross,529972.0001221001,183722.00012210011,-0.1257778247042229,51.536938564484416,11/27/2022
Odeon Camden Town,Camden,,000005025285,E09000007,Camden Town with Primrose Hill,E05000130,,14 The Parkway,,528805.0001221001,183883.00012210011,-0.14253771795426254,51.53865312530877,11/27/2022
Odeon Uxbridge,Hillingdon,,010003003209,E09000017,Uxbridge North,E05000340,,302 The Chimes Shopping Centre,,505808.0001221001,184018.00012210011,-0.47399035968207176,51.54464728849307,11/27/2022
Odeon Swiss Cottage,Camden,,000005039447,E09000007,Swiss Cottage,E05000144,,96 Finchley Road,,526690.0001221001,184196.00012210011,-0.17290805425098468,51.54194508111399,11/27/2022
Tricycle Cinema,Brent,,000202124574,E09000005,Kilburn,E05000094,,269 Kilburn High Road,,524910.0001221001,184210.00012210011,-0.19856005482910757,51.5424677401049,11/27/2022
Stratford East Picturehouse,Newham,,010008985556,E09000025,Stratford and New Town,E05000492,,Gerry Raffell Square,Salway Road,538892.0001221001,184582.00012210011,0.003107908916422592,51.54254280796875,11/27/2022
Vue Westfield Stratford,Newham,,010090326480,E09000025,Stratford and New Town,E05000492,2 Stratford Place,Westfield Stratford City,"Stratford 
",538310.0001221001,184593.00012210011,-0.005275917439149317,51.54278461520749,11/27/2022
Hackney Picturehouse,Hackney,,100023014120,E09000012,Homerton,E05009376,,270 Mare Street,,534969.0001221001,184677.00012210011,-0.053397719262246617,51.54434856425023,11/27/2022
Vue Finchley Road,Camden,,000005125686,E09000007,West Hampstead,E05000145,02 Centre,255 Finchley Rd,,526196.0001221001,184795.00012210011,-0.17981366132983945,51.54743952428385,11/27/2022
JW3,Camden,,000005164899,E09000007,West Hampstead,E05000145,,341-351 Finchley Road,,525979.0001221001,185126.00012210011,-0.18282330672737632,51.55046301788604,11/27/2022
Everyman Belsize Park,Camden,,000005050403,E09000007,Belsize,E05000128,,203 Haverstock Hill,,527252.0001221001,185130.00012210011,-0.16446963523022923,51.550213248452835,11/27/2022
Rio Cinema,Hackney,,100023015558,E09000012,Dalston,E05009370,,107 Kingsland High Street,,533519.0001221001,185170.00012210011,-0.07411056883963998,51.549124307143835,11/27/2022
The Castle Cinema,Hackney,,100023544617,E09000012,King's Park,E05009379,,"First Floor, 64-66 Brooksby's Walk",,535760.0001221001,185414.00012210011,-0.04171216001964704,51.55078235380939,11/27/2022
Cineworld Wembley,Brent,www.cineworld.co.uk,000202206309,E09000005,Tokyngton,E05000102,,Wembley Park Blvd,,519095.0001221001,185596.00012210011,-0.2819125460195152,51.55618293631423,11/27/2022
Cineworld South Ruislip,Hillingdon,,010092984334,E09000017,South Ruislip,E05000338,,The Old Dairy,Victoria Rd,511007.82012939453,185678.2200927958,-0.39850296734334495,51.55857179371676,11/27/2022
Everyman Hampstead,Camden,,000005090728,E09000007,Frognal and Fitzjohns,E05000133,,5 Hollybush Vale,Hampstead,526338.0001221001,185744.00012210011,-0.17742571052131445,51.55593723698537,11/27/2022
Odeon Holloway,Islington,,005300048412,E09000019,St. George's,E05000378,419-427 Holloway Rd,,Holloway,530321.0001221001,186098.00012210011,-0.11986780914295775,51.55821260194776,11/27/2022
Balik Arts,Hackney,,010008332171,E09000012,Stoke Newington,E05009385,,The Basement,86 Stoke Newington High Street,533614.0001221001,186232.00012210011,-0.07233757182383546,51.55864636136445,11/27/2022
Cineworld Illford,Redbridge,,010034911858,E09000026,Ilford Town,E05011246,,Clements Rd,,543918.5200805962,186375.70007319748,0.07628429430137075,51.55740238535994,11/27/2022
Vue Harrow,Harrow,,200000313205,E09000015,Greenhill,E05000288,,St Anns Road,,515187.0001221001,188263.00012210011,-0.33738970734283125,51.58096726765581,11/27/2022
Vue Romford,Havering,,200002674389,E09000016,Romford Town,E05000319,,1-15 Waterloo Rd,,551168.3400878981,188477.9600829929,0.1817007623480088,51.57439657333553,11/27/2022
Crouch End Picturehouse,Haringey,,100023207152,E09000014,Crouch End,E05000269,,165 Tottenham Lane,,530312.0001221001,188622.00012210011,-0.11906134495512047,51.58089926433547,11/27/2022
Arthouse Crouch End,Haringey,,100023208418,E09000014,Crouch End,E05000269,,159A Tottenham Lane,Crouch End,530358.0001221001,188671.00012210011,-0.11837956673981229,51.58132901391286,11/27/2022
Empire Walthamstow,Waltham Forest,,200001433603,E09000031,High Street,E05000599,,267 High St,Walthamstow,537263.0001221001,189207.00012210011,-0.01856400456450555,51.58450643560708,11/27/2022
Phoenix (East Finchley),Barnet,,000200061366,E09000003,East Finchley,E05000049,,52 High Road,East Finchley,527312.0701293945,189336.25012210011,-0.16207935928403538,51.588004519469884,11/27/2022
Everyman Muswell Hill,Haringey,,100023143835,E09000014,Muswell Hill,E05000274,,Fortis Green Rd,,528519.0001221001,189489.00012210011,-0.14460955168006992,51.58910334496989,11/27/2022
Cineworld Wood Green,Haringey,,010003977027,E09000014,Noel Park,E05000275,The Mall Wood Green,High Rd,Wood Green,531043.0001221001,190104.00012210011,-0.10796280467423051,51.59404917348833,11/27/2022
Odeon South Woodford,Redbridge,,010034922603,E09000026,South Woodford,E05011252,,60-64 High Road,,540237.0001221001,190351.00012210011,0.024795277495520216,51.59405494055922,11/27/2022
Odeon South Woodford,Redbridge,,010034922603,E09000026,South Woodford,E05011252,,60-64 High Road,,540237.0001221001,190351.00012210011,0.024795277495520216,51.59405494055922,11/27/2022
Vue Wood Green,Haringey,,010003971546,E09000014,Noel Park,E05000275,Hollywood Green,180 High Road,,531098.0001221001,190362.00012210011,-0.10707274497426163,51.596355136638124,11/27/2022
Vue North Finchley,Barnet,,000200217093,E09000003,Woodhouse,E05000063,Great North Leisure Park,Chaplin Square,,526602.6301269978,191024.34008789808,-0.17170618521524744,51.60333657551914,11/27/2022
Vue North Finchley,Barnet,,000200217093,E09000003,Woodhouse,E05000063,Great North Leisure Park,Chaplin Square,,526602.6301269978,191024.34008789808,-0.17170618521524744,51.60333657551914,11/27/2022
Odeon Lee Valley,Enfield,,000207190597,E09000010,Jubilee,E05000203,,Picketts Lock Lane,Edmonton,535936.0001221001,194533.00012210011,-0.03564203726735414,51.632693208270254,11/27/2022
Cineworld Enfield,Enfield,www.cineworld.co.uk,000207192143,E09000010,Southbury,E05000207,Southbury Leisure Centre,208 Southbury Rd,,534250.0001221001,196368.00012210011,-0.059286489989043734,51.64958952576586,11/27/2022
Curzon Aldgate,Tower Hamlets,,000006701865,E09000030,Whitechapel,E05009336,2 Canter Way,2 Canter Way,Goodman's Fields,534102.0001221001,181200.00012210011,-0.06721853299972853,51.51330631088864,11/27/2022
Sands Film Cinema,Southwark,,010025575039,E09000028,Borough & Bankside,E05011095,82 St Marychurch St,42 Newighton Causeway,,532134.3001098931,179457.00012210011,-0.09621473586995899,51.498104761730076,11/27/2022
