name,borough_name,website,borough_code,address1,address2,address3,os_addressbase_uprn,ward_2018_name,ward_2018_code,easting,northing,longitude,latitude,runtime
Danielle Arnaud,Lambeth,http://www.daniellearnaud.com/#,E09000022,123 Kennington Road,NA,NA,100021856991,Prince's,E05000427,531267.0001221001,179010.00012210011,-0.108869726761932,51.49428940348491,11/27/2022
Caroline Wiseman,Lambeth,http://www.carolinewiseman.com/#,E09000022,26 Lansdowne Gardens,NA,NA,100021862472,Stockwell,E05000429,530211.0001221001,176955.00012210011,-0.12483242531893395,51.47606391091944,11/27/2022
Lisson Gallery 2,City of Westminster,http://www.lissongallery.com/#,E09000033,27 Bell St,Marylebone,NA,100022725884,Church Street,E05000634,527085.0001221001,181808.00012210011,-0.1680765344253281,51.52039325967289,11/27/2022
Rossi & Rossi,City of Westminster,http://www.rossirossi.com/#,E09000033,"21 Georgian House,",10 Bury Street,NA,100022730755,St. James's,E05000644,529309.0001221001,180295.00012210011,-0.13659087719640195,51.506289971202925,11/27/2022
Fiumano Fine Art,City of Westminster,http://www.fiumanofineart.com/#,E09000033,27 Connaught Street,NA,NA,100022738339,Hyde Park,E05000636,527392.0001221001,181096.00012210011,-0.1639109951573517,51.513924734146244,11/27/2022
Ambika P3,City of Westminster,http://www.p3exhibitions.com/#,E09000033,"Uni. of Westminster,",35 Marylebone Road,NA,100022779973,Marylebone High Street,E05000641,528128.0001221001,181959.00012210011,-0.15299519723381924,51.52151473981439,11/27/2022
CNB Gallery,Hackney,http://cnbgallery.com/#,E09000012,32 Rivington Street,NA,NA,100022932983,Hoxton East & Shoreditch,E05009377,533177.0001221001,182515.00012210011,-0.08004521442793121,51.525343614493224,11/27/2022
Red Gallery,Hackney,http://www.redgallerylondon.com/#,E09000012,3 Rivington Street,NA,NA,100022933139,Hoxton East & Shoreditch,E05009377,533063.0001221001,182547.00012210011,-0.08167562174492743,51.52565808914075,11/27/2022
Signal Gallery,Hackney,http://www.signalgallery.com/#,E09000012,32 Paul Street,NA,NA,100022933332,Hoxton East & Shoreditch,E05009377,533020.0001221001,182255.00012210011,-0.08240543879614387,51.52304389204014,11/27/2022
The Residence,Hackney,http://www.residence-gallery.com/#,E09000012,229 Victoria Park Road,NA,NA,100023024966,Victoria,E05009386,535740.0001221001,183971.00012210011,-0.0425572024129248,51.53781865874141,11/27/2022
The Sherlock Holmes Museum,City of Westminster,http://www.sherlock-holmes.co.uk/#,E09000033,239 (221b) Baker Street,NA,NA,100023071949,Bryanston and Dorset Square,E05000632,527847.0001221001,182144.00012210011,-0.15697650068780208,51.52324117330229,11/27/2022
Mercer Chance,Hackney,http://www.mercerchance.co.uk/#,E09000012,253 Hoxton Street,NA,NA,100023135423,Hoxton East & Shoreditch,E05009377,533230.0001221001,183409.00012210011,-0.07894334776582343,51.53336585007268,11/27/2022
Daniel Blau,Hackney,http://www.danielblau.com/#,E09000012,51 Hoxton Square,NA,NA,100023135514,Hoxton East & Shoreditch,E05009377,533171.1301269978,182661.59008789808,-0.08007436043025955,51.52666246370526,11/27/2022
Waterside Contemporary,Hackney,http://waterside-contemporary.com/#,E09000012,2 Clunbury Street,NA,NA,100023135532,Hoxton West,E05009378,532904.0001221001,183194.00012210011,-0.08372230408763107,51.53151040466705,11/27/2022
Standpoint,Hackney,http://www.standpointlondon.co.uk/#,E09000012,45 Coronet Street,Hoxton,NA,100023136399,Hoxton East & Shoreditch,E05009377,533160.0001221001,182650.00012210011,-0.08023910672947725,51.52656092496226,11/27/2022
Narenj Art Gallery,Haringey,http://www.narenj.co.uk/#,E09000014,94 Alexandra Park Road,NA,NA,100023143066,Alexandra,E05000266,529016.0001221001,190475.00012210011,-0.1370759832534233,51.59785152337649,11/27/2022
Highgate Contemporary Art,Haringey,http://www.highgateart.com/#,E09000014,26 Highgate High Street,NA,NA,100023196853,Highgate,E05000272,528556.0001221001,187377.00012210011,-0.14484899746657073,51.57011295456432,11/27/2022
Morley College Gallery,Lambeth,https://www.morleycollege.ac.uk/facilities/the-gallery#,E09000022,61 Westminster Bridge Road,NA,NA,100023225348,Bishop's,E05000416,531293.0001221001,179353.00012210011,-0.10836772791440058,51.49736611467718,11/27/2022
Gasworks Gallery,Lambeth,http://www.gasworks.org.uk/#,E09000022,155 Vauxhall Street,NA,NA,100023230142,Oval,E05000426,530949.0001221001,177926.00012210011,-0.11385059058357917,51.484620554801126,11/27/2022
Blackheath Gallery,Lewisham,http://www.blackheath-gallery.co.uk/#,E09000023,34a Tranquil Vale,NA,NA,100023267656,Blackheath,E05000438,539642.0001221001,176072.00012210011,0.010547456658418577,51.46587876556246,11/27/2022
Bearspace,Lewisham,http://www.bearspace.co.uk/#,E09000023,152 Deptford High Street,NA,NA,100023280386,Evelyn,E05000443,537186.0001221001,177463.00012210011,-0.024250769000243838,51.47898074962246,11/27/2022
Foss Fine Art,Wandsworth,http://fossfineart.com/#,E09000032,113b Northcote Road,NA,NA,100023304718,Northcote,E05000619,527570.0001221001,174718.00012210011,-0.16365171404298062,51.45655972891802,11/27/2022
Northcote Gallery Battersea,Wandsworth,http://www.northcotegallery.com/#,E09000032,110 Northcote Road,NA,NA,100023304739,Northcote,E05000619,527532.0001221001,174695.00012210011,-0.16420671081417998,51.45636156932846,11/27/2022
Kristin Hjellegjerde,Wandsworth,http://kristinhjellegjerde.com/#,E09000032,533 Old York Road,NA,NA,100023326939,Fairfield,E05000614,525925.0001221001,174982.00012210011,-0.18722435946285063,51.459300949041655,11/27/2022
John Adams Fine Art,City of Westminster,http://www.johnadamsfineart.com/#,E09000033,200 Ebury Street,NA,NA,100023346246,Churchill,E05000633,528314.0001221001,178508.00012210011,-0.1515712991806293,51.49045557183701,11/27/2022
Eleven,City of Westminster,http://www.elevenfineart.com/#,E09000033,11 Eccleston Street,NA,NA,100023346410,Warwick,E05000647,528663.0001221001,178892.00012210011,-0.1464065923819669,51.49382756965377,11/27/2022
The Osborne Studio Gallery,City of Westminster,http://www.osg.uk.com/#,E09000033,2 Motcomb Street,NA,NA,100023348455,Knightsbridge and Belgravia,E05000637,528052.0001221001,179418.00012210011,-0.155013172989838,51.49869392120635,11/27/2022
La Galleria,City of Westminster,http://www.lagalleria.org/#,E09000033,30 Royal Opera Arcade,Pall Mall,NA,100023349436,St. James's,E05000644,529743.0001221001,180406.00012210011,-0.13029944471317864,51.50718811425508,11/27/2022
GRAD,City of Westminster,http://www.grad-london.com/#,E09000033,3-4a Little Portland Street,NA,NA,100023466396,West End,E05000649,529107.0001221001,181473.00012210011,-0.1390686754534916,51.51692372609437,11/27/2022
Stephen Wiltshire Gallery,City of Westminster,http://www.stephenwiltshire.co.uk/london_gallery.aspx#,E09000033,5 Royal Opera Arcade,NA,NA,100023349482,St. James's,E05000644,529729.6600952,180405.51007079333,-0.1304917554156928,51.507186773015775,11/27/2022
Panter and Hall,City of Westminster,http://www.panterandhall.com/#,E09000033,27 Bury Street,NA,NA,100023349526,St. James's,E05000644,529647.0001221001,180340.00012210011,-0.13170635887492782,51.50661696225246,11/27/2022
Alan Cristea Gallery,City of Westminster,http://www.alancristea.com/#,E09000033,43 Pall Mall,NA,NA,100023349532,St. James's,E05000644,529449.0001221001,180219.00012210011,-0.13460245633982162,51.50557484603892,11/27/2022
Institute of Contemporary Arts - ICA,City of Westminster,http://www.ica.org.uk/#,E09000033,"The Mall, St. James's",NA,NA,100023349547,St. James's,E05000644,529801.0001221001,180264.00012210011,-0.12951637265332902,51.505898538901775,11/27/2022
Malcolm Fairley,City of Westminster,http://www.malcolmfairley.com/#,E09000033,40 Bury Street,NA,NA,100023349671,St. James's,E05000644,529309.0001221001,180247.00012210011,-0.13660848031719067,51.50585855979684,11/27/2022
Paisnel Gallery,City of Westminster,http://www.paisnelgallery.co.uk/#,E09000033,9 Bury Street,NA,NA,100023349896,St. James's,E05000644,529310.0001221001,180290.00012210011,-0.13657830857348474,51.506244803654916,11/27/2022
Sladmore,City of Westminster,http://www.sladmore.com/#,E09000033,57 Jermyn Street,NA,NA,100023349966,St. James's,E05000644,529212.0001221001,180399.00012210011,-0.1379497897010565,51.50724688773608,11/27/2022
Chris Beetles,City of Westminster,http://www.chrisbeetles.com/#,E09000033,8 & 10 Ryder Street,NA,NA,100023350002,St. James's,E05000644,529302.0001221001,180331.00012210011,-0.13667849149847366,51.50661513173621,11/27/2022
Photofusion Gallery,Lambeth,http://www.photofusion.org/photography-exhibitions/#,E09000022,17A Electric Ln,Brixton,NA,100023388443,Coldharbour,E05000420,531121.0001221001,175342.00012210011,-0.11233367988207232,51.46135657966503,11/27/2022
Brixton Art Gallery,Lambeth,http://www.brixtonartgallery.co.uk/#,E09000022,35 Brixton Station Road,NA,NA,100023388518,Coldharbour,E05000420,531172.0001221001,175560.00012210011,-0.11151899894153522,51.46330407422986,11/27/2022
Two Temple Place,City of Westminster,http://www.twotempleplace.org/#,E09000033,2 Temple Place,NA,NA,100023433098,St. James's,E05000644,531096.0001221001,180875.00012210011,-0.11063857030997987,51.511090982933304,11/27/2022
Atlas Gallery,City of Westminster,http://www.atlasgallery.com/#,E09000033,49 Dorset Street,NA,NA,100023460982,Marylebone High Street,E05000641,528081.0001221001,181677.00012210011,-0.15377485856525908,51.51899084146762,11/27/2022
Fashion Space Gallery,City of Westminster,http://www.fashionspacegallery.com/#,E09000033,London College of Fashion,20 John Princes St,NA,100023463131,West End,E05000649,528930.0001221001,181269.00012210011,-0.1416931224736202,51.51513065823631,11/27/2022
Hay Hill Gallery,City of Westminster,http://www.hayhillgallery.com/#,E09000033,35 Baker Street,NA,NA,100023463338,Marylebone High Street,E05000641,528048.6901244968,181503.87011719495,-0.1543032490549897,51.51744210876523,11/27/2022
A&D Gallery,City of Westminster,http://www.aanddgallery.com/#,E09000033,51 Chiltern Street,NA,NA,100023463458,Marylebone High Street,E05000641,528059.0001221001,181729.00012210011,-0.1540729006839933,51.5194631963648,11/27/2022
Hellenic Centre,City of Westminster,http://www.helleniccentre.org/#,E09000033,16-18 Paddington Street,NA,NA,100023464226,Marylebone High Street,E05000641,528201.0001221001,181842.00012210011,-0.15198604497254273,51.520446600044,11/27/2022
RIBA Architecture Gallery,City of Westminster,http://www.architecture.com/WhatsOn/Exhibitions/Exhibitions.aspx#,E09000033,66 Portland Place,NA,NA,100023466307,Marylebone High Street,E05000641,528805.0001221001,181898.00012210011,-0.14326383388172975,51.52081247441619,11/27/2022
Pi Artworks,City of Westminster,http://www.piartworks.com/#,E09000033,55 Eastcastle Street,NA,NA,100023466780,West End,E05000649,529286.0001221001,181364.00012210011,-0.1365300504637673,51.51590311850679,11/27/2022
Pilar Corrias,City of Westminster,http://www.pilarcorrias.com/#,E09000033,54 Eastcastle Street,NA,NA,100023466935,West End,E05000649,529280.0001221001,181363.00012210011,-0.1366168494066746,51.515895504144325,11/27/2022
Art First,City of Westminster,http://www.artfirst.co.uk/#,E09000033,21 Eastcastle Street,NA,NA,100023466981,West End,E05000649,529295.0001221001,181409.00012210011,-0.13638389166295387,51.5163055057999,11/27/2022
Nancy Victor,City of Westminster,http://www.nancyvictor.com/#,E09000033,6 Charlotte Pl,Fitzrovia,NA,100023467162,West End,E05000649,529421.0001221001,181633.00012210011,-0.1344865314133828,51.51828989511384,11/27/2022
Gallery Libby Sellers,City of Westminster,http://www.libbysellers.com/#,E09000033,41-42 Berners Street,NA,NA,100023467596,West End,E05000649,529313.0001221001,181565.00012210011,-0.1360673452072821,51.51770346904306,11/27/2022
Ronchini Gallery,City of Westminster,http://www.ronchinigallery.com/#,E09000033,22 Dering Street,NA,NA,100023470794,West End,E05000649,528778.0001221001,181111.00012210011,-0.14394044041696163,51.51374526727318,11/27/2022
Hauser & Wirth 1,City of Westminster,http://www.hauserwirth.com/#,E09000033,196A Piccadilly,NA,NA,100023470962,St. James's,E05000644,529366.0001221001,180513.00012210011,-0.13568995730121491,51.508236248690494,11/27/2022
Anthony Reynolds Gallery,City of Westminster,http://www.anthonyreynolds.com/#,E09000033,60 Great Marlborough Street,NA,NA,100023471398,West End,E05000649,529355.0001221001,181164.00012210011,-0.13560949211804027,51.514089776550776,11/27/2022
Flowers Gallery Central,City of Westminster,http://www.flowersgallery.com/#,E09000033,21 Cork Street,NA,NA,100023473240,West End,E05000649,529101.0001221001,180661.00012210011,-0.1394525403422776,51.50962705241822,11/27/2022
Erskine Hall & Coe,City of Westminster,http://www.erskinehallcoe.com/#,E09000033,15 Royal Arcade,28 Old Bond St,NA,100023473300,West End,E05000649,529060.0001221001,180542.00012210011,-0.14008664421780098,51.50856687792944,11/27/2022
David Zwimer,City of Westminster,http://www.davidzwirner.com/#,E09000033,24 Grafton Street,NA,NA,100023473310,West End,E05000649,528966.0001221001,180584.00012210011,-0.14142516864923177,51.50896582922516,11/27/2022
Colnaghi,City of Westminster,http://www.colnaghi.com/#,E09000033,15 Old Bond Street,NA,NA,100023473356,West End,E05000649,529136.0001221001,180542.00012210011,-0.1389920120175792,51.50854951146229,11/27/2022
Gazelli Art House,City of Westminster,http://gazelliarthouse.com/#,E09000033,39 Dover Street,NA,NA,100023473417,West End,E05000649,529012.0001221001,180457.00012210011,-0.14080909585551601,51.50781388172336,11/27/2022
Sprüth Magers,City of Westminster,http://www.spruethmagers.com/#,E09000033,7 Grafton Street,NA,NA,100023473419,West End,E05000649,528913.0001221001,180640.00012210011,-0.1421680606496922,51.50948123999344,11/27/2022
D-Contemporary,City of Westminster,http://dcontemporary.com/#,E09000033,23 Grafton Street,NA,NA,100023473421,West End,E05000649,528962.0001221001,180591.00012210011,-0.1414802207810889,51.50902965662085,11/27/2022
Erarta Galleries,City of Westminster,http://www.erartagalleries.com/london.html#,E09000033,8 Berkeley Street,NA,NA,100023473659,West End,E05000649,528993.0001221001,180410.00012210011,-0.14109994547659874,51.50739579537967,11/27/2022
Sladmore Contemporary,City of Westminster,http://www.sladmore.com/#,E09000033,32 Bruton Place,NA,NA,100023473811,West End,E05000649,528814.0001221001,180756.00012210011,-0.14355160726267174,51.51054640275796,11/27/2022
Lefevre Fine Art,City of Westminster,http://www.lefevrefineart.com/#,E09000033,31 Bruton Street,NA,NA,100023474091,West End,E05000649,528812.0001221001,180709.00012210011,-0.1435975890713662,51.51012443375787,11/27/2022
Sophia Contemporary,City of Westminster,http://sophiacontemporary.com/#,E09000033,11 Grosvenor Street,NA,NA,100023474136,West End,E05000649,528769.0001221001,180878.00012210011,-0.144155207226952,51.51165316961771,11/27/2022
The Fine Art Society,City of Westminster,http://faslondon.com/#,E09000033,148 New Bond Street,NA,NA,100023474398,West End,E05000649,528906.0001221001,180782.00012210011,-0.14221695846893087,51.51075909920249,11/27/2022
Gimpel Fils,City of Westminster,http://www.gimpelfils.com/#,E09000033,30 Davies Street,NA,NA,100023474837,West End,E05000649,528630.0001221001,180851.00012210011,-0.14616722752655967,51.511442167457304,11/27/2022
Gallery Elena Shchukina,City of Westminster,http://galleryelenashchukina.com/#,E09000033,10 Lees Place,NA,NA,100023475032,West End,E05000649,528170.0001221001,180861.00012210011,-0.15278945996237273,51.51163660116329,11/27/2022
Sadie Coles Gallery,City of Westminster,http://www.sadiecoles.com/#,E09000033,1 Davies Street,NA,NA,100023475710,West End,E05000649,528376.0001221001,180468.00012210011,-0.1499653292408947,51.508057619323786,11/27/2022
Hamiltons Gallery,City of Westminster,http://www.hamiltonsgallery.com/#,E09000033,13 Carlos Place,NA,NA,100023475924,West End,E05000649,528481.0001221001,180700.00012210011,-0.14836846539684823,51.51011891902267,11/27/2022
Galeries Bartoux,City of Westminster,http://www.galeries-bartoux.com/en/#,E09000033,104 New Bond Street,NA,NA,100023476528,West End,E05000649,528734.0001221001,181031.00012210011,-0.14460346903027113,51.51303627540015,11/27/2022
Salon Contemporary,City of Westminster,http://www.saloncontemporary.com/#,E09000033,82 Westbourne Grove,NA,NA,100023482451,Bayswater,E05000631,525464.0001221001,181151.00012210011,-0.1916644963815066,51.51485061059572,11/27/2022
Thomas & Paul,City of Westminster,http://www.thomasandpaul.com/#,E09000033,20 Bristol Gardens,NA,NA,100023513233,Little Venice,E05000639,525950.0001221001,182021.00012210011,-0.18435246848948278,51.52256197399729,11/27/2022
Greenwich Printmakers Gallery,Greenwich,http://www.greenwich-printmakers.org.uk/#,E09000011,1a Greenwich Market,NA,NA,100023537574,Greenwich West,E05000222,538338.0001221001,177703.00012210011,-0.007576419179712834,51.48085704947805,11/27/2022
The Invisible Line,Hackney,http://www.whitechapelgallery.org/first-thursdays/galleries/invisible-line-gallery/,E09000012,"87 Dalston Lane,",NA,NA,100023545364,Dalston,E05009370,533989.0001221001,184985.00012210011,-0.0674058630177291,51.5473502235191,11/27/2022
Fishbar,Hackney,http://fishbar.ph/#,E09000012,176 Dalston Lane,NA,NA,100023545393,Hackney Central,E05009372,534259.0001221001,185030.00012210011,-0.06349672607488344,51.54769046527718,11/27/2022
Rowing,Hackney,http://www.rowingprojects.com/#,E09000012,2 Leswin Place,NA,NA,100023546708,Stoke Newington,E05009385,533732.0001221001,186110.00012210011,-0.07068262263962571,51.55752194011246,11/27/2022
The Stone Space,Waltham Forest,http://www.thestonespace.com/#,E09000031,6 Church Lane,NA,NA,100023583897,Leytonstone,E05000605,539446.0001221001,187396.00012210011,0.012208448950943198,51.56769524439457,11/27/2022
ContiniArtUK,City of Westminster,http://www.continiartuk.com/#,E09000033,105 New Bond Street,NA,NA,100023608426,West End,E05000649,528740.0001221001,181022.00012210011,-0.1445203293581419,51.5129540180718,11/27/2022
Max Wigram Gallery,City of Westminster,http://www.maxwigram.com/#,E09000033,106 New Bond Street,NA,NA,100023608426,West End,E05000649,528740.0001221001,181022.00012210011,-0.1445203293581419,51.5129540180718,11/27/2022
Timothy Taylor Gallery,City of Westminster,http://www.timothytaylorgallery.com/#,E09000033,15 Carlos Place,NA,NA,100023616387,West End,E05000649,528487.0001221001,180697.00012210011,-0.14828313714108743,51.5100905910562,11/27/2022
Andor Gallery,Hackney,http://www.creativeandorcultural.com/#,E09000012,237 Hackney Road,NA,NA,100023649875,Haggerston,E05009375,533958.0001221001,183144.00012210011,-0.06855347132660816,51.53081190818558,11/27/2022
EXHIBIT at Golden Lane Estate,City and County of the City of London,http://www.exhibit-goldenlane.com/#,E09000001,20 Goswell Road,NA,NA,200000072012,Cripplegate,E05009302,532096.0001221001,182107.00012210011,-0.09577322767034234,51.5219306514311,11/27/2022
The Sassoon Gallery,Southwark,http://www.thesassoongallery.co.uk/#,E09000028,Arch 213 Blenheim Grove,Peckham,NA,200003492347,Rye Lane,E05011113,534139.8201293945,176268.25012210011,-0.06854833880284188,51.46897371325378,11/27/2022
Crypt Museum,City and County of the City of London,http://www.allhallowsbythetower.org.uk/visit/crypt/,E09000001,Byward Street,NA,NA,200000075582,Tower,E05009310,533395.0001221001,180682.00012210011,-0.07759820011277004,51.50881822633147,11/27/2022
Brocket Gallery,Lambeth,http://www.brocketgallery.com/#,E09000022,16 Windmill Row,NA,NA,200000468294,Oval,E05000426,531195.0001221001,178142.00012210011,-0.11022907826731713,51.48650486054455,11/27/2022
Orso Major Gallery,Lambeth,http://www.orsomajor.com/#,E09000022,19 Lower Marsh,NA,NA,200000471760,Bishop's,E05000416,531073.0001221001,179650.00012210011,-0.11142521396826433,51.500086500455005,11/27/2022
Man & Eve,Lambeth,http://www.manandeve.co.uk/#,E09000022,119-120 Lower Marsh,NA,NA,200000471832,Bishop's,E05000416,531061.0001221001,179673.00012210011,-0.11158946963980977,51.500295998715146,11/27/2022
Clapham Art Gallery,Lambeth,http://www.claphamartgallery.com/#,E09000022,Unit 02,40-48 Bromell’s Road,NA,200000520874,Clapham Town,E05000419,529425.0001221001,175385.00012210011,-0.1367202065292153,51.46213347432452,11/27/2022
Victoria Miro Gallery I,Hackney,http://www.victoria-miro.com/#,E09000012,16 Wharf Road,NA,NA,200002432213,Hoxton West,E05009378,532237.0401000977,182988.3500976935,-0.09341036603031562,51.529818761040865,11/27/2022
Old Royal Naval College,Greenwich,http://www.oldroyalnavalcollege.org/#,E09000011,2 Cutty Sark Gardens,NA,NA,200002800648,Greenwich West,E05000222,538360.6101073995,177870.3900756985,-0.0071853985177340535,51.48235586708259,11/27/2022
Bischoff/Weiss,City of Westminster,http://www.bischoffweiss.com/#,E09000033,14a Hay Hill,NA,NA,200002817730,West End,E05000649,528923.0001221001,180531.00012210011,-0.14206388814057905,51.508499292101526,11/27/2022
Borough Road Gallery,Southwark,http://www1.lsbu.ac.uk/w2/boroughroadgallery#,E09000028,103 Borough Road,NA,NA,200003353305,St. George's,E05011114,531860.3101195991,179459.68011479825,-0.10015903341352779,51.49819283865863,11/27/2022
Poppy Sebire,Southwark,http://www.poppysebire.com/#,E09000028,All Hallows Hall,6 Copperfield Street,NA,200003353342,Borough & Bankside,E05011095,532158.0001221001,179964.00012210011,-0.09568350394604495,51.50265590088561,11/27/2022
White Cube,Southwark,http://whitecube.com/#,E09000028,144-152 Bermondsey Street,NA,NA,200003362685,London Bridge & West Bermondsey,E05011104,533183.0001221001,179577.00012210011,-0.08106888393898747,51.49893710793588,11/27/2022
Flat Time House,Southwark,http://flattimeho.org.uk/#,E09000028,210 Bellenden Road,NA,NA,200003391772,Rye Lane,E05011113,533870.0001221001,175884.00012210011,-0.07257661524788013,51.46558418848394,11/27/2022
Arch Collective,Southwark,http://www.archcollective.co.uk/#,E09000028,Arch 12,Raymouth Road,NA,200003401561,North Bermondsey,E05011106,534826.0001221001,178805.00012210011,-0.05770571498702332,51.49160931563166,11/27/2022
South London Gallery,Southwark,http://www.southlondongallery.org/#,E09000028,65 Peckham Road,NA,NA,200003464154,St. Giles,E05011115,533458.0001221001,176784.00012210011,-0.07816495285733928,51.47377025501703,11/27/2022
Menier Gallery,Southwark,http://www.meniergallery.co.uk/#,E09000028,51 Southwark Street,NA,NA,200003495859,Borough & Bankside,E05011095,532367.0001221001,180132.00012210011,-0.09261067664714051,51.50411688554498,11/27/2022
Jerwood Space Gallery,Southwark,http://www.jerwoodspace.co.uk/#,E09000028,171 Union Street,NA,NA,200003496580,Borough & Bankside,E05011095,532031.0001221001,180010.00012210011,-0.09749518965423139,51.50309901521721,11/27/2022
Hannah Barry Gallery,Southwark,http://www.hannahbarry.com/#,E09000028,"Unit 9i, 133 Copeland Road",NA,NA,200003497923,Rye Lane,E05011113,534443.5200805962,176333.92010499537,-0.06415312023793011,51.46949183012114,11/27/2022
The Wapping Project Bankside,Southwark,http://thewappingprojectbankside.com/#,E09000028,65 Hopton Street,NA,NA,200003498823,Borough & Bankside,E05011095,531805.0001221001,180431.00012210011,-0.10059245354746495,51.506935535344816,11/27/2022
