name,address1,address2,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,address3,longitude,latitude,easting,northing,runtime
Rose Theatre,24-26 High Street,,Kingston upon Thames,http://www.rosetheatrekingston.org,128029778,E09000021,Grove,E05000408,,-0.30759420135686405,51.40864310437742,517584.295137267,169204.2564966422,11/27/2022
Greenwich Theatre,3 Crooms Hill,,Greenwich,,10010200382,E09000011,Greenwich West,E05000222,,-0.007621807575506635,51.47946415067321,538226.8760123327,177602.30699869693,11/27/2022
Alexandra Palace,33 Alexandra Palace Way,,Haringey,http://www.alexandrapalace.com,10003974918,E09000014,Alexandra,E05000266,,-0.13050142940269552,51.59448347351189,529369.6876913166,190165.16346601653,11/27/2022
Apollo Victoria Theatre,17 Wilton Rd,,City of Westminster,http://www.apollovictoriatheatre.org/about-us/,100023340605,E09000033,Warwick,E05000647,,-0.14265442390651825,51.49577575884147,528806.8273760999,179169.36074308137,11/27/2022
The Arc Theatre,14 Austin Friars,,City and County of the City of London,http://www.arctheatre.com,95513019,E09000001,Broad Street,E05009295,,-0.08566234443244888,51.515929805308474,532703.2762608258,181512.00214289053,11/27/2022
Barbican Centre Theatre,1C Silk St,,City and County of the City of London,http://www.barbican.org.uk,95512045,E09000001,Cripplegate,E05009302,,-0.09410684626769471,51.51996230660304,532105.8421860349,181945.04630478157,11/27/2022
Barons Court Theatre,28a Comeragh Road,,Hammersmith and Fulham,http://www.offwestend.com/index.php/theatres/view/42,34128758,E09000013,North End,E05000258,,-0.20949081488484225,51.48943219347189,524185.82879858965,178348.4635537968,11/27/2022
Bloomsbury Theatre,15 Gordon Street,,Camden,https://www.doylecollection.com/hotels/the-bloomsbury-hotel?utm_source=google&utm_ca,5007085,E09000007,Bloomsbury,E05000129,,-0.13275478855025438,51.52506973057769,529410.749327312,182443.75552214705,11/27/2022
Brady Arts & Community Centre,192-196 Hanbury Street,,Tower Hamlets,http://www.towerhamletsarts.org.uk/?s=3&v=15&guide=AllAges,6011121,E09000030,Spitalfields & Banglatown,E05009333,,-0.06536854289329683,51.51941798875198,534100.7210158528,181936.81199790363,11/27/2022
Bread and Roses,68 Clapham Manor St,,Lambeth,https://www.breadandrosestheatre.co.uk,100021824058,E09000022,Clapham Town,E05000419,,-0.1365403514061712,51.465868049389755,529315.8125086711,175855.04662201047,11/27/2022
Broadway Theatre,1 Clockhouse Avenue,,Barking and Dagenham,http://www.thebroadwaybarking.com/sales,100058301,E09000002,Abbey,E05000026,,0.0780442418089448,51.53566930137261,543996.2882867429,184016.32482820883,11/27/2022
Cadogan Hall,5 Sloane Terrace,,Kensington and Chelsea,http://www.cadoganhall.com,217078765,E09000020,Royal Hospital,E05009403,,-0.15726787385942506,51.49386601372175,527798.0452933692,178931.39483932458,11/27/2022
Cambridge Theatre,31 Earlham St,,Camden,https://www.cambridgeartstheatre.com,5089373,E09000007,Holborn and Covent Garden,E05000138,,-0.12638182362667552,51.51351138572916,529885.6239657132,181169.99696127552,11/27/2022
Canal Cafe Theatre,13 Westbourne Terrace Rd,,City of Westminster,https://canalcafetheatre.com/contact,100022819209,E09000033,Westbourne,E05000648,,-0.18423636518372952,51.52103081817106,525851.5233817205,181904.8118052577,11/27/2022
Charing Cross Theatre,9 Villiers Street,,City of Westminster,http://www.charingcrosstheatre.co.uk,10033582545,E09000033,St. James's,E05000644,,-0.12409696345269702,51.508088217010574,530059.5750135697,180571.11041346058,11/27/2022
Palace Theatre,29 Greek St,,City of Westminster,,10033553103,E09000033,West End,E05000649,,-0.12962760222082897,51.51308656916242,529661.6725225626,181117.0037497292,11/27/2022
Eventim Apollo Hammersmith,45 Queen Caroline Street,,Hammersmith and Fulham,,34030384,E09000013,Hammersmith Broadway,E05000256,,-0.22442261589391588,51.490693338648484,523146.055735984,178463.4256042394,11/27/2022
Hampstead Theatre,62 Eton Avenue,,Camden,www.hampsteadtheatre.com,5134828,E09000007,Swiss Cottage,E05000144,,-0.1737092618893542,51.543825617142524,526518.4226660088,184457.34013969544,11/27/2022
ICA,Nash House,,City of Westminster,www.ica.art/venue-hire/,100023349637,E09000033,St. James's,E05000644,The Mall,-0.13089630811381464,51.50638922513244,529592.6737321757,180370.14269561012,11/27/2022
Islington Assembly Hall,?222 Upper Street,,Islington,,5300094897,E09000019,St. Mary's,E05000379,,-0.10361212675213433,51.54433219345228,531376.3407794111,184637.3515467053,11/27/2022
London Palladium,8 Argyll Street,,City of Westminster,http://www.reallyusefultheatres.co.uk/our-theatres/london-palladium/,10033529083,E09000033,West End,E05000649,,-0.1400173237240133,51.51453773280267,528936.8349926606,181259.96844256582,11/27/2022
Lost Theatre,208 Wandsworth Road,,Lambeth,http://www.losttheatre.co.uk,10023851231,E09000022,Stockwell,E05000429,,-0.13182128200627993,51.475523927124875,529616.0978661659,176936.92205954768,11/27/2022
Lyceum Theatre,21 Wellington Street,,City of Westminster,http://www.lyceum-theatre.co.uk,10033572107,E09000033,St. James's,E05000644,,-0.12011195511506426,51.51142367533286,530326.52281936,180949.043737809,11/27/2022
Millfield Arts Centre,303 Silver St,,Enfield,https://www.millfieldtheatre.co.uk,207015826,E09000010,Haselbury,E05000201,,-0.08021922443457952,51.61595446609569,532788.7220548978,192642.48454072129,11/27/2022
New Diorama Theatre,15-16 Triton Street,,Camden,,5155688,E09000007,Regent's Park,E05000142,,-0.1417518727550851,51.52503273106567,528786.8870747373,182423.74963554606,11/27/2022
Noel Coward Theatre,85-88 St Martin's Lane,,City of Westminster,,100023432653,E09000033,St. James's,E05000644,,-0.12746040471223158,51.51110956314006,529817.6341410202,180901.0460639245,11/27/2022
Park Theatre,13 Clifton Terrace,,Islington,https://www.parktheatre.co.uk,10090266645,E09000019,Finsbury Park,E05000371,,-0.10864188873866733,51.56563594094724,530966.3834227113,186996.86514007242,11/27/2022
Peacock Theatre,4 Portugal Street,,City of Westminster,http://peacocktheatre.com,100023430213,E09000033,St. James's,E05000644,,-0.11799105536213672,51.51462705698138,530464.4981347829,181308.97942267568,11/27/2022
Phoenix Theatre,110 Charing Cross Rd,,Camden,http://www.atgtickets.com/venues/phoenix-theatre/,5037592,E09000007,Holborn and Covent Garden,E05000138,,-0.12955427132150904,51.514524236099916,529662.6752697304,181276.97391381703,11/27/2022
Piccadilly Theatre,16 Denman Theatre,,City of Westminster,http://www.piccadillytheatre.org,100023472891,E09000033,West End,E05000649,,-0.1353745720757855,51.51105578198978,529268.7547672022,180881.0430587869,11/27/2022
Playhouse Theatre,10 Northumberland Avenue,,City of Westminster,http://www.playhousetheatrelondon.com/tickets/,100023432701,E09000033,St. James's,E05000644,,-0.1236819298437647,51.50696647949397,530091.5657340145,180447.1340540895,11/27/2022
The Queen's Theatre,59 Billet Lane,,Havering,http://www.queens-theatre.co.uk,100023213219,E09000016,St. Andrew's,E05000320,,0.2194442974728821,51.565210579829674,553700.1360083388,187588.64261193317,11/27/2022
Richmond Theatre,"15 Little Green,",,Richmond upon Thames,,10002264543,E09000027,South Richmond,E05000528,,-0.30384478130276277,51.46212984710516,517707.3417477044,175156.86857790558,11/27/2022
Roundhouse,100 Chalk Farm Road,,Camden,http://www.roundhouse.org.uk,5090672,E09000007,Camden Town with Primrose Hill,E05000130,,-0.15189860757857343,51.54323233753101,528032.0838188938,184429.3711192432,11/27/2022
Royal Opera House - The Linbury Studio Theatre and Foyer,35 Bow Street,,City of Westminster,http://www.roh.org.uk,10033547198,E09000033,St. James's,E05000644,,-0.1226537045637728,51.513047105890195,530145.5657065961,181125.00886241795,11/27/2022
Rudolf Steiner House,35 Park Road,,City of Westminster,http://www.rsh.anth.org.uk,200001772116,E09000033,Bryanston and Dorset Square,E05000632,,-0.1605557434657712,51.52489743109743,527483.1734869593,182375.7418978045,11/27/2022
Savoy Theatre,2 Savoy Court,,City of Westminster,http://www.savoytheatre.org,100023612110,E09000033,St. James's,E05000644,,-0.12086982981048652,51.51016784122517,530277.5312735734,180808.06910561485,11/27/2022
Shaftesbury Theatre,210 Shaftesbury Avenue,,Camden,http://www.shaftesburytheatre.com,5038488,E09000007,Holborn and Covent Garden,E05000138,,-0.1260953408279352,51.51627657115764,529897.626747536,181477.9399608883,11/27/2022
Shaw Theatre,100-110 Euston Road,,Camden,http://www.shaw-theatre.com,5083194,E09000007,St. Pancras and Somers Town,E05000143,,-0.12811024024435436,51.52864677124312,529722.6844269035,182849.68790303497,11/27/2022
Southwark Playhouse,77-85 Newington Causeway,,Southwark,http://www.southwarkplayhouse.co.uk,200003374411,E09000028,Chaucer,E05011098,,-0.09822409282459499,51.49750075305259,531885.1564449987,179440.34489017754,11/27/2022
The King's Head Theatre,115 Upper Street,,Islington,http://www.kingsheadtheatrepub.co.uk,5300094557,E09000019,St. Mary's,E05000379,,-0.10281017665850987,51.53830315585424,531449.316353261,183968.4886583889,11/27/2022
The Lion and Unicorn Theatre,42-44 Gaisford Street,,Camden,http://www.thelionandunicornnw5.co.uk,5082943,E09000007,Cantelowes,E05000131,,-0.13892271099645245,51.54809015069022,528917.8899181164,184992.28701134288,11/27/2022
The O2 Arena,Peninsula Square,,Greenwich,https://www.theo2.co.uk,10010228254,E09000011,Peninsula,E05000225,,0.003185639402138716,51.502920543654774,538905.7966629581,180230.6082976504,11/27/2022
The Phoenix Artists Club,1 Phoenix Street,,City of Westminster,http://www.phoenixartistclub.com,10033531800,E09000033,St. James's,E05000644,,-0.1286176073655147,51.50959926615894,529741.647763583,180731.07676467474,11/27/2022
The Rosemary Branch,2A Shepperton Road,,Islington,http://www.rosemarybranchtheatre.co.uk,5300082551,E09000019,Canonbury,E05000369,,-0.08693312001556831,51.537622409430384,532552.0804243142,183921.45322628593,11/27/2022
The Royal Albert Hall,9 Kensington Gore,,City of Westminster,https://www.royalalberthall.com,100023378047,E09000033,Knightsbridge and Belgravia,E05000637,,-0.17751558951229515,51.50126863054021,526372.3694292454,179719.22961387562,11/27/2022
The Scoop at More London,Queen's Walk,,Southwark,,10013532078,E09000028,London Bridge & West Bermondsey,E05011104,,-0.07925760856509012,51.505030063061604,533179.3433921003,180311.82198097336,11/27/2022
The Yard,2A Queens Yard,,Tower Hamlets,https://theyardtheatre.co.uk,6077552,E09000030,Bow East,E05009319,,-0.02338244103278772,51.54263858650894,536943.130329375,184596.2730190672,11/27/2022
Theatre Royal Drury Lane,6 Catherine Street,,City of Westminster,http://www.reallyusefultheatres.co.uk/our-theatres/theatre-royal?utm_source=theatreroyalboxoffice.co.uk,10033555899,E09000033,St. James's,E05000644,,-0.12034041639956829,51.51287516912527,530306.5298853032,181110.01381163113,11/27/2022
White Bear Theatre,138 Kennington Park Road,,Lambeth,http://www.whitebearkennington.co.uk,100021856679,E09000022,Prince's,E05000427,,-0.10809969471258074,51.48690515526746,531230.3002841995,178244.57023873692,11/27/2022
Testbed 1,33 Parkgate Road,,Wandsworth,http://testbed1.com,100023587064,E09000032,St. Mary's Park,E05000622,,-0.1683291338545022,51.47883270856173,527072.2311306407,177240.7248418944,11/27/2022
The Other Palace,12 Palace Street,,City of Westminster,https://www.theotherpalace.co.uk,10033568019,E09000033,St. James's,E05000644,,-0.14226133584936457,51.4987101510302,528825.8273998916,179496.2986767295,11/27/2022
Winston Churchill Theatre,Manor Farm,,Hillingdon,http://www.hillingdontheatres.uk,100023034034,E09000017,Eastcote and East Ruislip,E05000329,,-0.4287435141039275,51.57894530296579,508754.24509050517,187951.3084545851,11/27/2022
Waterloo East Theatre,19 Brad Street,,Lambeth,http://www.waterlooeast.co.uk,10000445872,E09000022,Bishop's,E05000416,,-0.11001128800792538,51.50406715666158,531048.3500486832,180149.20195690187,11/27/2022
St John's Smith Square,St John's Smith Square,,City of Westminster,https://www.sjss.org.uk,10033557786,E09000033,St. James's,E05000644,,-0.12708978168890295,51.49590592702461,529886.5910777537,179211.36510143284,11/27/2022
St John's Church,Grove Ln,,Kingston upon Thames,http://www.stjohnskingston.co.uk,128008048,E09000021,Grove,E05000408,,-0.30075420721479335,51.403085419888846,518074.22863535,168597.34220355743,11/27/2022
Theatre Royal Haymarket,18 Suffolk Street,,City of Westminster,http://www.trh.co.uk,100023605397,E09000033,St. James's,E05000644,,-0.13127992874291025,51.5086345259202,529559.6856260736,180619.09549431433,11/27/2022
Church Hall of the Church of the Holy Apostles,47 Cumberland Street,,City of Westminster,http://www.holyapostlespimlico.org,10033527293,E09000033,Warwick,E05000647,,-0.14335521293078882,51.48845780264726,528778.8316447362,178354.5185452635,11/27/2022
The Gallery at The Hospital Club,24 Endell Street,,Camden,http://www.thehospitalclub.com,5109164,E09000007,Holborn and Covent Garden,E05000138,,-0.12455228800557874,51.514894009012494,530008.5995027998,181326.96956582635,11/27/2022
Freed of London,94 St Martins Lane,,City of Westminster,,10033553950,E09000033,St. James's,E05000644,,-0.12721960185642112,51.51065608198686,529835.6292735115,180851.05559518695,11/27/2022
"Asylum, Caroline Gardens Chapel",12 Asylum Road,,Southwark,http://maverickprojects.co.uk/asylum/weddings/,200003492048,E09000028,Old Kent Road,E05011109,,-0.060530333142687874,51.478933571378334,534555.5397641148,177444.71065362584,11/27/2022
Kings Place,90 York Way,,Islington,http://www.kingsplace.co.uk,10012790864,E09000019,Caledonian,E05000368,,-0.12154839713330298,51.534998685683775,530159.5944749595,183567.5667772116,11/27/2022
The Vaults,7AD Leake St,,Lambeth,https://www.thevaults.london,10091121720,E09000022,Bishop's,E05000416,,-0.11528547932908231,51.501974877728024,530688.3950573453,179907.14249395317,11/27/2022
The Old Selfridges Hotel,1 Orchard Street,,City of Westminster,http://www.selfridges.com/GB/en/content/tags/old-selfridges-hotel-0,100023459642,E09000033,Marylebone High Street,E05000641,,-0.15281377383990036,51.51458707028285,528049.0294065177,181242.96183764725,11/27/2022
Landmark Arts Centre,1 Cloister Close,,Richmond upon Thames,http://www.landmarkartscentre.org,10024344794,E09000027,Teddington,E05000530,,-0.32462690336409294,51.428086704633984,516350.5854177215,171338.7552636462,11/27/2022
The Bussey Building AKA The CLF Art Cafe,133 Rye Lane,,Southwark,https://www.clfartcafe.org,200003393120,E09000028,Rye Lane,E05011113,,-0.06736342452229606,51.46993399944465,534107.6002968203,176431.60842115624,11/27/2022
Adelphi Theatre,1 Heathcock Ct,,City of Westminster,http://www.reallyusefultheatres.co.uk/our-theatres/adelphi/,10033579363,E09000033,St. James's,E05000644,,-0.1229477601778272,51.510102191659634,530133.5627571249,180797.06934897078,11/27/2022
Apollo Theatre,31 Shaftesbury Avenue,,City of Westminster,https://www.nimaxtheatres.com/apollo-theatre/,10033548808,E09000033,West End,E05000649,,-0.1333819899148108,51.51150070427263,529405.7255764761,180934.03469707898,11/27/2022
Bridewell Theatre,14 Bride Ln,,City and County of the City of London,http://www.sbf.org.uk/theatre,95511225,E09000001,Castle Baynard,E05009297,,-0.10502349280047492,51.51349204783571,531367.2944332145,181206.01379450312,11/27/2022
Shakespeare's Globe Theatre,21 New Globe Walk,,Southwark,http://www.shakespearesglobe.com,,,,,,-0.09657156024934022,51.50811239465346,531969.1534819565,180623.12584075326,11/27/2022
Rich Mix,35-47 Bethnal Green Road,,Tower Hamlets,https://www.richmix.org.uk,6150258,E09000030,Weavers,E05009335,,-0.07327520292405387,51.52435933520294,533537.8487533755,182471.72356113477,11/27/2022
Putney Arts Theatre,16 Ravenna Road,,Wandsworth,http://www.putneyartstheatre.org.uk,100023314898,E09000032,East Putney,E05000613,,-0.22022303889633024,51.46128656856928,523517.04018955294,175201.03397316666,11/27/2022
"Michaelis Theatre, Roehampton University",85 Roehampton Lane,,Wandsworth,,10033238647,E09000032,Roehampton and Putney Heath,E05000621,,-0.24726950659856095,51.456100388825426,521652.4839028856,174579.0951271059,11/27/2022
Dragon Hall ,17 Stukeley Street,,Camden,https://www.dragonhall.org.uk/main-hall/,5128852,E09000007,Holborn and Covent Garden,E05000138,,-0.12266501275798312,51.516626397453685,530134.5747535961,181522.9352386092,11/27/2022
Westminster Kingsway College Theatre,211 Gray's Inn Road,,Camden,http://www.westking.ac.uk/subject/performing-arts/,5155126,E09000007,King's Cross,E05000141,,-0.11876765409847068,51.52690563025228,530375.5351019538,182672.73149009288,11/27/2022
Poplar Union,2 Cotall St,,Tower Hamlets,https://poplarunion.com,6194894,E09000030,Lansbury,E05009325,,-0.022982609701648768,51.515599733128866,537052.0760375387,181590.9115676905,11/27/2022
"The Pit, Barbican Centre",1C Silk St,,City and County of the City of London,http://www.barbican.org.uk/theatre,95512046,E09000001,Cripplegate,E05009302,,-0.09410454151200137,51.519962269135135,532106.0021516739,181945.0463015925,11/27/2022
Soho Theatre,21 Dean Street,,City of Westminster,http://www.sohotheatre.com,100023472522,E09000033,West End,E05000649,,-0.13274033925666415,51.51450305314165,529441.7240242634,181268.9723855179,11/27/2022
Danceworks,"16 Balderton Street,",,City of Westminster,http://danceworks.net,100023474423,E09000033,West End,E05000649,,-0.15245246485470965,51.513187512956634,528078.0201306919,181087.99136321066,11/27/2022
Wilton's Music Hall,1 Graces Alley,,Tower Hamlets,http://www.wiltons.org.uk,6006845,E09000030,Whitechapel,E05009336,,-0.06693794829680935,51.51061305202626,534017.7196860514,180955.02048521588,11/27/2022
Chicken Shed,290 Chase Side,,Enfield,http://www.chickenshed.org.uk,207078080,E09000010,Cockfosters,E05000196,,-0.1452419252578886,51.64443614308683,528208.0088384338,195692.88667051832,11/27/2022
Electric Brixton,Town Hall Parade,,Lambeth,http://electricbrixton.uk.com,200000455751,E09000022,Brixton Hill,E05000417,,-0.11683360475708353,51.46019347340544,530700.5207952466,175259.17251036473,11/27/2022
Hackney Empire,291 Mare Street,,Hackney,https://hackneyempire.co.uk/hire/spaces/,100023014084,E09000012,Hackney Central,E05009372,,-0.05547786117844201,51.54552161556345,534709.5963479362,184857.10980894725,11/27/2022
ACS Dance Centre,66 Albert Rd,,Havering,http://www.anthonycliffordstudios.co.uk,100023211192,E09000016,Romford Town,E05000319,,0.1899065102180928,51.573604486378414,551625.6230400902,188460.14463760133,11/27/2022
Landor Theatre,70 Landor Pub,,Lambeth,http://www.thelandorpub.com,100021861916,E09000022,Larkhall,E05000425,,-0.126053012785492,51.46566493006136,530044.6534394952,175851.0550070273,11/27/2022
The Saw Swee Hock Centre - Weston Studio,1 Portugal Street,,City of Westminster,https://sawsweehockcentre.com,10033621876,E09000033,St. James's,E05000644,,-0.11757262192671056,51.51463832894062,530493.4916933503,181310.9795169924,11/27/2022
London Metropolitan University Graduate Centre,182-198 Holloway Rd,,Islington,http://www.londonmet.ac.uk/contact-us/how-to-find-us/tower-building/graduate-centre/,5300047823,E09000019,Highbury West,E05000373,,-0.11035420323320108,51.55147327374649,530888.4504749835,185419.20454365067,11/27/2022
Kenneth More Theatre,Kenneth More Road,,Redbridge,www.kmtheatre.co.uk/hire-us/,100023043000,E09000026,Ilford Town,E05011246,,0.07524058428155188,51.55867744085837,543729.2793140266,186568.74885696132,11/27/2022
Pinner Village Hall,11 Chapel Lane,,Harrow,https://www.pinnervillagehall.org.uk,200000320298,E09000015,Pinner South,E05000298,,-0.384014347429379,51.59325662585529,511817.562565395,189610.10382156254,11/27/2022
The Space,269 West Ferry Road,,Tower Hamlets,http://www.space.org.uk,6060149,E09000030,Island Gardens,E05009324,,-0.024198972590448294,51.49216667255609,537038.0064163918,178983.36308824475,11/27/2022
Lift Islington - Platform Theatre,2 Tiltman Place,,Islington,http://www.platformislington.org.uk,10012794343,E09000019,Finsbury Park,E05000371,,-0.1157416039179951,51.5614248705854,530486.5257491982,186515.99107545655,11/27/2022
Etcetera Theatre,265 Camden High Street,,Camden,http://www.etceteratheatre.com,5007472,E09000007,Camden Town with Primrose Hill,E05000130,,-0.14427595699830242,51.54059408718844,528567.9596401856,184149.43237074,11/27/2022
Royal Academy of Dramatic Art,16-22 Chenies Street,,Camden,https://www.rada.ac.uk,5136140,E09000007,Bloomsbury,E05000129,,-0.13226278954051948,51.520889276612664,529456.7322331958,181979.84128695092,11/27/2022
