name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
She Bar,23a Old Compton Street,Soho,,City of Westminster,http://she-soho.com,,E09000033,West End,E05000649,-0.132482839548698,51.51371521602699,529461.8209242166,181181.83645249432,11/27/2022
Circa,62 Frith Street,Soho,,City of Westminster,http://www.circasoho.com/biography/,,E09000033,West End,E05000649,-0.13384934218084063,51.514833946844114,529363.8566849069,181303.79819131357,11/27/2022
Queen Adelaide of Cambridge Heath ,483 Hackney Road,Bethnal Green,,Tower Hamlets,https://www.thequeenadelaide.com,,E09000030,St. Peter's,E05009331,-0.0603703564161715,51.53307229398471,534407.164978663,183464.02774430235,11/27/2022
The Cock Tavern ,"340 Kennington Road
",,,Lambeth,,,E09000022,Oval,E05000426,-0.11163793035359745,51.48640229488746,530986.1541947204,178182.31955207099,11/27/2022
The Apple Tree ,45 Mount Pleasant,,,Camden,,,E09000007,Holborn and Covent Garden,E05000138,-0.11203236194647426,51.52348809748652,530852.4236485437,182304.80467277468,11/27/2022
Rose and Crown ,1 Crooms Hill,Greenwich,,Greenwich,,,E09000011,Greenwich West,E05000222,-0.009305334709248724,51.47922821875077,538110.7214768984,177572.89603144693,11/27/2022
Ted's Place,305a North End Road,Fulham,,Hammersmith and Fulham,http://www.tedsplaceuk.co.uk,,E09000013,North End,E05000258,-0.20414000370529242,51.48640268031557,524565.4768954545,178020.74188441725,11/27/2022
West 5 ,Popes Lane,South Ealing,,Ealing,http://www.west5ealing.co.uk/contact.html,,E09000009,Ealing Common,E05000174,-0.30454612909318574,51.499297968411184,517562.8936625481,179288.1827323251,11/27/2022
Heaven,11 The Arches,Villiers Street,,City of Westminster,,,E09000033,St. James's,E05000644,-0.12570376600093672,51.50859872176009,529946.6452985648,180625.01120419393,11/27/2022
Rupert Street,50 Rupert Street,(Winnett St),,City of Westminster,http://www.rupert-street.com,,E09000033,West End,E05000649,-0.135104349001754,51.51268690589977,529282.8811429085,181062.86959358724,11/27/2022
Freedom,60-66 Wardour Street,Soho,,City of Westminster,http://freedombarsoho.com/,,E09000033,West End,E05000649,-0.13498556166988063,51.51332915733701,529289.3023032371,181134.4853255485,11/27/2022
Ku Soho,25 Frith Street,Soho,,City of Westminster,http://www.ku-bar.co.uk,,E09000033,West End,E05000649,-0.1326148000548941,51.513594174994545,529453.0102082968,181168.14540861477,11/27/2022
Union,66 Albert Embankment,,,Lambeth,http://www.clubunion.co.uk,,E09000022,Prince's,E05000427,-0.12531973807262844,51.48846919959006,530030.6021695258,178387.6996672862,11/27/2022
The George & Dragon,2 Blackheath Hill,,,Greenwich,http://www.georgedragon.com/,,E09000011,Greenwich West,E05000222,-0.016543764921481238,51.47336229871826,537625.8953520403,176907.09366331442,11/27/2022
Above the Stag Theatre,Arch 17,Miles Street,,Wandsworth,,,E09000032,Queenstown,E05000620,-0.12738216236727537,51.48312514008094,529902.6582986009,177789.8876733319,11/27/2022
Eagle London,349 Kennington Lane,,,Lambeth,,,E09000022,Prince's,E05000427,-0.12092690932289411,51.486717450403994,530340.4993145831,178200.76186299423,11/27/2022
Halfway to Heaven,7 Duncannon Street,,,City of Westminster,,,E09000033,St. James's,E05000644,-0.12799332995035484,51.50898596573801,529786.7010373917,180663.9980100394,11/27/2022
Retro Bar,2 George Court,,,City of Westminster,http://www.retrobarlondon.co.uk,,E09000033,St. James's,E05000644,-0.12518540607412454,51.50964246395583,529979.6356475252,180741.9760562175,11/27/2022
Ku Leicester Sq/ Klub,30 Lisle Street,,,City of Westminster,http://www.ku-bar.co.uk,,E09000033,West End,E05000649,-0.13146049587608277,51.51228723808455,529536.7926809015,181024.88457260822,11/27/2022
The Yard,57 Rupert Street,,,City of Westminster,http://yardbar.co.uk/about/,,E09000033,West End,E05000649,-0.13551528419921585,51.51250461595291,529254.8903964804,181041.87593774614,11/27/2022
Duke of Wellington,77 Wardour Street,,,City of Westminster,,,E09000033,West End,E05000649,-0.13483962575170597,51.51281757765043,529300.8750688926,181077.86587773933,11/27/2022
Village,81 Wardour Street,,,City of Westminster,http://www.village-soho.co.uk/venue-details/,,E09000033,West End,E05000649,-0.13496482872606932,51.512927465710376,529291.8783815572,181089.86182437913,11/27/2022
Comptons of Soho,51-53 Old Compton Street,,,City of Westminster,http://www.faucetinn.com/comptons/about/,,E09000033,West End,E05000649,-0.13416616293500533,51.51307661563382,529346.8595915649,181107.85711138713,11/27/2022
Admiral Duncan,54 Old Compton Street,,,City of Westminster,http://www.admiral-duncan.co.uk,,E09000033,West End,E05000649,-0.1338793181998275,51.513395750969664,529365.8535864461,181143.84619626333,11/27/2022
Muse Soho,23 Frith Street,,,City of Westminster,http://www.musesoho.com,,E09000033,West End,E05000649,-0.13276379052432472,51.51388114559016,529441.8609737026,181199.78704558784,11/27/2022
G-A-Y Bar,30 Old Compton Street,,,City of Westminster,,,E09000033,West End,E05000649,-0.13267158999061673,51.51403292284729,529447.8263816776,181216.82492786436,11/27/2022
G-A-Y Late,5 Goslett Yard,,,City of Westminster,http://www.g-a-y.co.uk,,E09000033,West End,E05000649,-0.13247543549171362,51.51565729516139,529456.8259464955,181397.77035361505,11/27/2022
Gays the Word,66 Marchmont Street,,,Camden,http://www.gaystheword.co.uk,,E09000007,King's Cross,E05000141,-0.1267106550517051,51.526086139908145,529827.0284882052,182567.48014547763,11/27/2022
New Bloomsbury Set,76 Marchmont Street,,,Camden,http://www.newbloomsburyset.net,,E09000007,King's Cross,E05000141,-0.12710054605645754,51.526532482560356,529798.7193762332,182616.4123400168,11/27/2022
Central Station (King's Cross),37 Wharfdale Road,,,Islington,,,E09000019,Caledonian,E05000368,-0.12203913489978649,51.53393266822713,530128.6104242853,183448.17215457006,11/27/2022
The White Swan,556 Commercial Road,,,Tower Hamlets,,,E09000030,Stepney Green,E05009334,-0.04179298884004737,51.51311703719505,535754.6662582463,181279.78528626554,11/27/2022
Circa the Club,Hungerford House,Victoria Embankment,,City of Westminster,,,E09000033,St. James's,E05000644,-0.12203615034763014,51.507389777424166,530204.5418666381,180497.12598142854,11/27/2022
Phoenix Arts Club (Regular LGBTQ+ Programming),1 Phoenix St,West End,London,,,,,,,-0.12950143585418528,51.514331246953944,529666.8886402118,181255.61105947918,11/27/2022
Royal Vauxhall Tavern,372 Kennington Lane,,,Lambeth,,,E09000022,Prince's,E05000427,-0.12128819586115328,51.487037952111706,530314.5074604909,178235.75104508636,11/27/2022
Dalston Superstore,117 Kingsland High Street,,,Hackney,http://dalstonsuperstore.com/,,E09000012,Shacklewell,E05009382,-0.07716035500803806,51.5499743427932,533193.5378799177,185312.45255020424,11/27/2022
Vogue Fabrics Dalston,66 Stoke Newington Road,,,Hackney,http://vfdalston.com,,E09000012,Shacklewell,E05009382,-0.07621885562149688,51.55315089981178,533249.4949953561,185667.3335080301,11/27/2022
The Two Brewers,114 Clapham High Street,,,Lambeth,www.the2brewers.com,,E09000022,Clapham Town,E05000419,-0.1364252341766067,51.46369443496113,529329.9624617667,175613.59147184365,11/27/2022
The Backstreet,Wentworth Mews,Burdett Road,,Tower Hamlets,http://www.thebackstreet.com/,,E09000030,Bow West,E05009320,-0.03579233135275791,51.52501715255094,536135.4255474856,182613.96588396403,11/27/2022
The Bridge Bar,8 Voltaire Road,Clapham,,Lambeth,http://www.bridgewinebar.com/#menu,,E09000022,Clapham Town,E05000419,-0.13519592452121587,51.466309434733354,529407.9215216888,175906.4965169091,11/27/2022
The Glory,281 Kingsland Road,,,Hackney,http://www.theglory.co,,E09000012,Hoxton East & Shoreditch,E05009377,-0.0787148135275043,51.53635076481132,533125.5915086188,183794.99217775016,11/27/2022
The City of Quebec,12 Old Quebec Street,Marylebone,,City of Westminster,,,E09000033,Bryanston and Dorset Square,E05000632,-0.15883479682733057,51.514554397684684,527631.4525978658,181228.7997252731,11/27/2022
The King's Arms,23 Poland Street,,,City of Westminster,,,E09000033,West End,E05000649,-0.13878493087408483,51.51572160914233,529018.9770869305,181393.76650020626,11/27/2022
The Vault,139-143 Whitfield Street,,,Camden,,,E09000007,Bloomsbury,E05000129,-0.14039925107663725,51.52417605664804,528883.1145644165,182330.88830932567,11/27/2022
The Underground Club,37 Wharfdale Road,,,Islington,http://www.unskinnybop.co.uk/about,,E09000019,Caledonian,E05000368,-0.12203913489978649,51.53393266822713,530128.6104242853,183448.17215457006,11/27/2022
King William IV,77 Hampstead High Street,,,Camden,,,E09000007,Hampstead Town,E05000135,-0.1778315593090615,51.55597849118574,526198.9821230135,185801.37905360362,11/27/2022
The Clapham Grand (Regular LGBTQ+ Programming),21-25 St John's Hill,,,,www.claphamgrand.com,,,,,-0.16858960569420775,51.4633721125707,527097.1834413671,175521.38181849575,11/27/2022
Scala (Regular LGBTQ+ Programming),275 Pentonville Road,,,,www.scala.co.uk,,,,,-0.12060941405744155,51.530785660258644,530236.7316215601,183100.83228384145,11/27/2022
Pulse,1 Invicta Plaza,Southbank,,Southwark,http://www.xxl-london.com/xxl-london/,,E09000028,Borough & Bankside,E05011095,-0.10543437595705592,51.50846914017211,531353.2467147015,180646.82779320597,11/27/2022
Fire and Lightbox,39 (34-41) Parry Street,South Lambeth Road,Vauxhall,,http://firelondon.net/,,,,,-0.12530100843836994,51.48448519545354,530043.2496781868,177944.7956525283,11/27/2022
The Macbeth (Regular LGBTQ+ Programming),70 Hoxton Street,,,,www.themacbeth.co.uk,,,,,-0.08024286711077748,51.5302251030438,533037.5125721712,183111.17722277506,11/27/2022
Pod Bar/Bar CMYK,105-109 Broadway,,,,,,,,,-0.20118422748117862,51.41931810069281,524953.9281894311,170567.29439860763,11/27/2022
The Chateau,29-33 Camberwell Church St,,,,,,,,,-0.09017221928194517,51.47401131106834,532512.059193009,176843.37343862798,11/27/2022
Rich Mix (Regular LGBTQ+ Programming),35-47 Bethnal Green Road,,,Tower Hamlets,,,,,,-0.07316521989719735,51.5243922862973,533545.3799577348,182475.5877355915,11/27/2022
Hackney Attic (Regular LGBTQ+ Programming),270 Mare St,,,Hackney,,,,,,-0.05512910892376169,51.54495048150874,534735.4621872422,184794.25459385727,11/27/2022
Star of Bethnal Green (Regular LGBTQ+ Programming),359 Bethnal Green Rd,,,Hackney,,,,,,-0.062061417006912985,51.52684440901974,534308.2425741451,182768.5295903639,11/27/2022
King's Head Theatre (Regular LGBTQ+ Programming),115 Upper St,,,,www.kingsheadtheatre.com,,,,,-0.10283335323774993,51.53838383513019,531447.4768998323,183977.41687579238,11/27/2022
Victoria (Regular LGBTQ+ Programming),86 Hoe St,,,Waltham Forest,,,,,,-0.020358093013253184,51.58701203658518,537019.1376361917,189535.26479765843,11/27/2022
Hackney Showroom (Regular LGBTQ+ Programming),5 Felton St,,,,www.hackneyshowroom.com,,,,,-0.08579635413873227,51.536937911169225,532632.8866153137,183847.41215921345,11/27/2022
The Minories (Regular LGBTQ+ Programming),64-73 Minories,,,City of London,,,,,,-0.07474473774107879,51.51066714500202,533475.9740404332,180946.76635377196,11/27/2022
Limewharf (Regular LGBTQ+ Programming),Vyner St,,,,www.limewharf.org,,,,,-0.05620472119612147,51.53466885202647,534691.290746816,183649.18889331433,11/27/2022
Oval House (Regular LGBTQ+ Programming),52-54 Kennington Oval,,,,www.ovalhouse.com,,,,,-0.11426996980237608,51.48258448337027,530814.4008441361,177753.1494394531,11/27/2022
Kolis (Regular LGBTQ+ Programming),1 Archway Rd,,,Islington,,,,,,-0.13507698030572302,51.566104434509796,529133.3831968467,187001.91149584338,11/27/2022
Soho Theatre (Regular LGBTQ+ Programming),21 Dean Street,,,Westminster,,,,,,-0.13274025880562404,51.51450501946781,529441.7240284372,181269.19114454708,11/27/2022
"Mirth, Marvel and Maud (Regular LGBTQ+ Programming)",186 Hoe Street,,,Waltham Forest,,,,,,-0.0203988732067746,51.586501664147406,537017.8522525595,189478.44813624787,11/27/2022
Arcola (Regular LGBTQ+ Programming),24 Ashwin Street,,,Hackney,,,,,,-0.0746767930071141,51.54692676304922,533374.6063247377,184978.15265649155,11/27/2022
The Yard Theatre (Regular LGBTQ+ Programming),Queen's Yard,,,Tower Hamlets,,,,,,-0.023384897015220073,51.54263911974798,536942.9584683643,184596.3276965937,11/27/2022
Camden People's Theatre (Regular LGBTQ+ Programming),58-60 Hampstead Rd,,,Camden,,,,,,-0.13830695251901262,51.52615763436052,529022.618171682,182554.89324109833,11/27/2022
The Garage (Regular LGBTQ+ Programming),20-22 Highbury Corner,,,Islington,,,,,,-0.10371679469981025,51.54670842024193,531362.2365701671,184901.35030557605,11/27/2022
The Cause (Regular LGBTQ+ Programming),Ashley House,,,Haringey,,,,,,-0.062176540655198426,51.58998341564052,534114.0866755542,189787.99996935524,11/27/2022
The Old Ship (Regular LGBTQ+ Programming),17 Barnes Street,,,Tower Hamlets,,,,,,-0.039875405699499586,51.51356447420017,535886.3559358027,181333.09328906809,11/27/2022
DIY Space for London (Regular LGBTQ+ Programming),96-108 Ormside Street,,,Southwark,https://diyspaceforlondon.org/,,,,,-0.05547423156462301,51.4829075802266,534894.8040651289,177895.84338566376,11/27/2022
Redon (Regular LGBTQ+ Programming),289 Railway Arches,,,,https://redonlive.com/,,,,,-0.0758867402542304,51.5338862218536,533328.881994379,183526.13796184596,11/27/2022
Bethnal Green Working Menâ€™s Club (Regular LGBTQ+ Programming),42-44 Pollard Row,,,,www.workersplaytime.net,,,,,-0.06394085643572017,51.52810709446898,534174.1916096297,182905.46180121653,11/27/2022
Karoke Hole,95 Kingsland High St,Dalston,London,,,,,,,-0.07547062066406335,51.549377871896446,533312.4047665792,185249.21460066998,11/27/2022
Tina We Salute You (Regular LGBTQ+ Programming),Victory Parade,,,,,,,,,-0.012690000113940173,51.546419999774294,537672.9458613703,185036.78794253734,11/27/2022
